###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         18/Feb/2021  16:03:18
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EWB068.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D27_SOM1_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_QSPI -D CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_NFC -D
#        CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D CONFIG_HAVE_SMC_SCRAMBLING -D
#        CONFIG_HAVE_GMAC_QUEUES -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_MPDDRC_LPDDR2 -D
#        CONFIG_HAVE_MPDDRC_DDR3 -D CONFIG_HAVE_MPDDRC_LPDDR3 -D
#        CONFIG_HAVE_ADC_SETTLING_TIME -D CONFIG_HAVE_ADC_DIFF_INPUT -D
#        CONFIG_HAVE_ADC_SEQ_R2 -D CONFIG_HAVE_PMC_FAST_STARTUP -D
#        CONFIG_HAVE_PMC_GENERATED_CLOCKS -D CONFIG_HAVE_PMC_AUDIO_CLOCK -D
#        CONFIG_HAVE_PMC_PLLADIV2 -D CONFIG_HAVE_PMC_H32MXDIV -D
#        CONFIG_HAVE_PMC_UPLL_BIAS -D CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA
#        -D CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D
#        CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ
#        -D CONFIG_HAVE_PWMC_STEPPER_MOTOR -D CONFIG_HAVE_PWMC_CMP_UNIT -D
#        CONFIG_HAVE_PWMC_SYNC_MODE -D CONFIG_HAVE_PWMC_OOV -D
#        CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP -D
#        CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D CONFIG_HAVE_SFRBU
#        -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D CONFIG_HAVE_TRNG -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR2_W971GG6SB -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_FIFO -D CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_SPI_BUS -D
#        CONFIG_HAVE_UART -D CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=VFPv4_D16 --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \       0x3C   0xE190'0A07        ORRS     R0,R0,R7, LSL #+20
   \       0x40   0xE390'0880        ORRS     R0,R0,#0x800000
   \       0x44   0xE190'5005        ORRS     R5,R0,R5
    446          	}
    447          	/* Minute */
    448          	if (time->min) {
   \                     ??rtc_set_time_alarm_0:
   \       0x48   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x4C   0xE350'0000        CMP      R0,#+0
   \       0x50   0x0A00'000B        BEQ      ??rtc_set_time_alarm_1
    449          		alarm |= RTC_TIMALR_MINEN | ((time->min / 10) << 12) | ((time->min % 10) << 8);
   \       0x54   0xE3A0'600A        MOV      R6,#+10
   \       0x58   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x5C   0xE1B0'1006        MOVS     R1,R6
   \       0x60   0x....'....        BL       __aeabi_idiv
   \       0x64   0xE1B0'7000        MOVS     R7,R0
   \       0x68   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x6C   0xE1B0'1006        MOVS     R1,R6
   \       0x70   0x....'....        BL       __aeabi_idivmod
   \       0x74   0xE1B0'0401        LSLS     R0,R1,#+8
   \       0x78   0xE190'0607        ORRS     R0,R0,R7, LSL #+12
   \       0x7C   0xE390'0C80        ORRS     R0,R0,#0x8000
   \       0x80   0xE190'5005        ORRS     R5,R0,R5
    450          	}
    451          	/* Second */
    452          	if (time->sec) {
   \                     ??rtc_set_time_alarm_1:
   \       0x84   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x88   0xE350'0000        CMP      R0,#+0
   \       0x8C   0x0A00'000A        BEQ      ??rtc_set_time_alarm_2
    453          		alarm |= RTC_TIMALR_SECEN | ((time->sec / 10) << 4) | (time->sec % 10);
   \       0x90   0xE3A0'600A        MOV      R6,#+10
   \       0x94   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x98   0xE1B0'1006        MOVS     R1,R6
   \       0x9C   0x....'....        BL       __aeabi_idiv
   \       0xA0   0xE1B0'7000        MOVS     R7,R0
   \       0xA4   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0xA8   0xE1B0'1006        MOVS     R1,R6
   \       0xAC   0x....'....        BL       __aeabi_idivmod
   \       0xB0   0xE191'0207        ORRS     R0,R1,R7, LSL #+4
   \       0xB4   0xE390'0080        ORRS     R0,R0,#0x80
   \       0xB8   0xE190'5005        ORRS     R5,R0,R5
    454          	}
    455          	RTC->RTC_SCCR = RTC_SCCR_ALRCLR;
   \                     ??rtc_set_time_alarm_2:
   \       0xBC   0xE3A0'0002        MOV      R0,#+2
   \       0xC0   0x....'....        LDR      R1,??DataTable24_9  ;; 0xf80480cc
   \       0xC4   0xE581'0000        STR      R0,[R1, #+0]
    456          	RTC->RTC_TIMALR = alarm;
   \       0xC8   0x....'....        LDR      R0,??DataTable24_13  ;; 0xf80480c0
   \       0xCC   0xE580'5000        STR      R5,[R0, #+0]
    457          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIMALR);
   \       0xD0   0x....'....        LDR      R0,??DataTable24_11  ;; 0xf80480dc
   \       0xD4   0xE590'0000        LDR      R0,[R0, #+0]
   \       0xD8   0xE210'0004        ANDS     R0,R0,#0x4
   \       0xDC   0xE8BD'80F0        POP      {R4-R7,PC}       ;; return
    458          }
    459          

   \                                 In section SOFTPACK, align 4, keep-with-next
    460          void rtc_get_date(struct _date *date)
    461          {
    462          	uint32_t ldate;
    463          
    464          	/* Get current date (multiple reads are necessary to insure a stable value) */
    465          	do {
    466          		ldate = RTC->RTC_CALR;
   \                     rtc_get_date:
   \                     ??rtc_get_date_0:
   \        0x0   0x....'....        LDR      R2,??DataTable24_14  ;; 0xf80480bc
   \        0x4   0xE592'3000        LDR      R3,[R2, #+0]
   \        0x8   0xE1B0'1003        MOVS     R1,R3
    467          	} while (ldate != RTC->RTC_CALR);
   \        0xC   0xE592'2000        LDR      R2,[R2, #+0]
   \       0x10   0xE151'0002        CMP      R1,R2
   \       0x14   0x1AFF'FFF9        BNE      ??rtc_get_date_0
    468          
    469          	/* Retrieve values */
    470          	date->year = (((ldate >> 4) & 0x7) * 1000) + ((ldate & 0xF) * 100)
    471          		+ (((ldate >> 12) & 0xF) * 10) + ((ldate >> 8) & 0xF);
   \       0x18   0xE7E2'2251        UBFX     R2,R1,#+4,#+3
   \       0x1C   0xE3A0'3FFA        MOV      R3,#+1000
   \       0x20   0xE162'0382        SMULBB   R2,R2,R3
   \       0x24   0xE1B0'3001        MOVS     R3,R1
   \       0x28   0xE213'300F        ANDS     R3,R3,#0xF
   \       0x2C   0xE3A0'C064        MOV      R12,#+100
   \       0x30   0xE102'2C83        SMLABB   R2,R3,R12,R2
   \       0x34   0xE7E3'3651        UBFX     R3,R1,#+12,#+4
   \       0x38   0xE3A0'C00A        MOV      R12,#+10
   \       0x3C   0xE102'2C83        SMLABB   R2,R3,R12,R2
   \       0x40   0xE7E3'3451        UBFX     R3,R1,#+8,#+4
   \       0x44   0xE093'2002        ADDS     R2,R3,R2
   \       0x48   0xE1C0'20B0        STRH     R2,[R0, #+0]
    472          	date->month = (((ldate >> 20) & 1) * 10) + ((ldate >> 16) & 0xF);
   \       0x4C   0xE7E0'2A51        UBFX     R2,R1,#+20,#+1
   \       0x50   0xE3A0'300A        MOV      R3,#+10
   \       0x54   0xE7E3'C851        UBFX     R12,R1,#+16,#+4
   \       0x58   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x5C   0xE5C0'2002        STRB     R2,[R0, #+2]
    473          	date->day = (((ldate >> 28) & 0x3) * 10) + ((ldate >> 24) & 0xF);
   \       0x60   0xE7E1'2E51        UBFX     R2,R1,#+28,#+2
   \       0x64   0xE3A0'300A        MOV      R3,#+10
   \       0x68   0xE7E3'CC51        UBFX     R12,R1,#+24,#+4
   \       0x6C   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x70   0xE5C0'2003        STRB     R2,[R0, #+3]
    474          	date->week = ((ldate >> 21) & 0x7);
   \       0x74   0xE1B0'2AA1        LSRS     R2,R1,#+21
   \       0x78   0xE212'2007        ANDS     R2,R2,#0x7
   \       0x7C   0xE5C0'2004        STRB     R2,[R0, #+4]
    475          }
   \       0x80   0xE12F'FF1E        BX       LR               ;; return
    476          

   \                                 In section SOFTPACK, align 4, keep-with-next
    477          uint32_t rtc_set_date(struct _date *date)
    478          {
   \                     rtc_set_date:
   \        0x0   0xE92D'47F0        PUSH     {R4-R10,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    479          	uint32_t ldate;
    480          	uint8_t cent_bcd, year_bcd, month_bcd, day_bcd, week_bcd;
    481          
    482          	cent_bcd = ((date->year / 100) % 10) | ((date->year / 1000) << 4);
   \        0x8   0xE3A0'900A        MOV      R9,#+10
   \        0xC   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x10   0xE3A0'1064        MOV      R1,#+100
   \       0x14   0x....'....        BL       __aeabi_idiv
   \       0x18   0xE1B0'1009        MOVS     R1,R9
   \       0x1C   0x....'....        BL       __aeabi_idivmod
   \       0x20   0xE1B0'5001        MOVS     R5,R1
   \       0x24   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x28   0xE3A0'1FFA        MOV      R1,#+1000
   \       0x2C   0x....'....        BL       __aeabi_idiv
   \       0x30   0xE195'5200        ORRS     R5,R5,R0, LSL #+4
    483          	year_bcd = (date->year % 10) | (((date->year / 10) % 10) << 4);
   \       0x34   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x38   0xE1B0'1009        MOVS     R1,R9
   \       0x3C   0x....'....        BL       __aeabi_idivmod
   \       0x40   0xE1B0'6001        MOVS     R6,R1
   \       0x44   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x48   0xE1B0'1009        MOVS     R1,R9
   \       0x4C   0x....'....        BL       __aeabi_idiv
   \       0x50   0xE1B0'1009        MOVS     R1,R9
   \       0x54   0x....'....        BL       __aeabi_idivmod
   \       0x58   0xE196'6201        ORRS     R6,R6,R1, LSL #+4
    484          	month_bcd = ((date->month % 10) | (date->month / 10) << 4);
   \       0x5C   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x60   0xE1B0'1009        MOVS     R1,R9
   \       0x64   0x....'....        BL       __aeabi_idivmod
   \       0x68   0xE1B0'7001        MOVS     R7,R1
   \       0x6C   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x70   0xE1B0'1009        MOVS     R1,R9
   \       0x74   0x....'....        BL       __aeabi_idiv
   \       0x78   0xE197'7200        ORRS     R7,R7,R0, LSL #+4
    485          	day_bcd = ((date->day % 10) | (date->day / 10) << 4);
   \       0x7C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x80   0xE1B0'1009        MOVS     R1,R9
   \       0x84   0x....'....        BL       __aeabi_idivmod
   \       0x88   0xE1B0'8001        MOVS     R8,R1
   \       0x8C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x90   0xE1B0'1009        MOVS     R1,R9
   \       0x94   0x....'....        BL       __aeabi_idiv
   \       0x98   0xE198'8200        ORRS     R8,R8,R0, LSL #+4
    486          	week_bcd = ((date->week % 10) | (date->week / 10) << 4);
   \       0x9C   0xE5D4'0004        LDRB     R0,[R4, #+4]
   \       0xA0   0xE1B0'1009        MOVS     R1,R9
   \       0xA4   0x....'....        BL       __aeabi_idivmod
   \       0xA8   0xE1B0'A001        MOVS     R10,R1
   \       0xAC   0xE5D4'0004        LDRB     R0,[R4, #+4]
   \       0xB0   0xE1B0'1009        MOVS     R1,R9
   \       0xB4   0x....'....        BL       __aeabi_idiv
   \       0xB8   0xE19A'1200        ORRS     R1,R10,R0, LSL #+4
    487          	/* value over flow */
    488          	if ((cent_bcd & (uint8_t) (~RTC_CENT_BIT_LEN_MASK)) |
    489          	    (year_bcd & (uint8_t) (~RTC_YEAR_BIT_LEN_MASK)) |
    490          	    (month_bcd & (uint8_t) (~RTC_MONTH_BIT_LEN_MASK)) |
    491          	    (week_bcd & (uint8_t) (~RTC_WEEK_BIT_LEN_MASK)) |
    492          	    (day_bcd & (uint8_t) (~RTC_DATE_BIT_LEN_MASK))
    493          	    ) {
   \       0xBC   0xE1B0'0005        MOVS     R0,R5
   \       0xC0   0xE6EF'0070        UXTB     R0,R0
   \       0xC4   0xE210'0080        ANDS     R0,R0,#0x80
   \       0xC8   0xE1B0'2007        MOVS     R2,R7
   \       0xCC   0xE6EF'2072        UXTB     R2,R2
   \       0xD0   0xE212'20E0        ANDS     R2,R2,#0xE0
   \       0xD4   0xE192'0000        ORRS     R0,R2,R0
   \       0xD8   0xE1B0'2001        MOVS     R2,R1
   \       0xDC   0xE6EF'2072        UXTB     R2,R2
   \       0xE0   0xE212'20F8        ANDS     R2,R2,#0xF8
   \       0xE4   0xE192'0000        ORRS     R0,R2,R0
   \       0xE8   0xE1B0'2008        MOVS     R2,R8
   \       0xEC   0xE6EF'2072        UXTB     R2,R2
   \       0xF0   0xE212'20C0        ANDS     R2,R2,#0xC0
   \       0xF4   0xE192'0000        ORRS     R0,R2,R0
   \       0xF8   0xE350'0000        CMP      R0,#+0
   \       0xFC   0x0A00'0001        BEQ      ??rtc_set_date_0
    494          		return 1;
   \      0x100   0xE3A0'0001        MOV      R0,#+1
   \      0x104   0xEA00'0026        B        ??rtc_set_date_1
    495          	}
    496          	/* Convert values to date register value */
    497          	ldate = cent_bcd | (year_bcd << 8) | (month_bcd << 16) | (week_bcd << 21) | (day_bcd << 24);
   \                     ??rtc_set_date_0:
   \      0x108   0xE1B0'0005        MOVS     R0,R5
   \      0x10C   0xE6EF'0070        UXTB     R0,R0
   \      0x110   0xE1B0'2006        MOVS     R2,R6
   \      0x114   0xE6EF'2072        UXTB     R2,R2
   \      0x118   0xE190'0402        ORRS     R0,R0,R2, LSL #+8
   \      0x11C   0xE1B0'2007        MOVS     R2,R7
   \      0x120   0xE6EF'2072        UXTB     R2,R2
   \      0x124   0xE190'0802        ORRS     R0,R0,R2, LSL #+16
   \      0x128   0xE1B0'2001        MOVS     R2,R1
   \      0x12C   0xE6EF'2072        UXTB     R2,R2
   \      0x130   0xE190'0A82        ORRS     R0,R0,R2, LSL #+21
   \      0x134   0xE1B0'2008        MOVS     R2,R8
   \      0x138   0xE6EF'2072        UXTB     R2,R2
   \      0x13C   0xE190'2C02        ORRS     R2,R0,R2, LSL #+24
    498          	/* Wait for a second periodic event */
    499          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_date_2:
   \      0x140   0x....'....        LDR      R3,??DataTable24_7  ;; 0xf80480c8
   \      0x144   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x148   0xE310'0004        TST      R0,#0x4
   \      0x14C   0x0AFF'FFFB        BEQ      ??rtc_set_date_2
    500          	/* Update calendar register  */
    501          	RTC->RTC_CR |= RTC_CR_UPDCAL;
   \      0x150   0x....'....        LDR      R0,??DataTable24_8  ;; 0xf80480b0
   \      0x154   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x158   0xE39C'C002        ORRS     R12,R12,#0x2
   \      0x15C   0xE580'C000        STR      R12,[R0, #+0]
    502          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_date_3:
   \      0x160   0xE593'C000        LDR      R12,[R3, #+0]
   \      0x164   0xE31C'0001        TST      R12,#0x1
   \      0x168   0x0AFF'FFFC        BEQ      ??rtc_set_date_3
    503          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \      0x16C   0x....'....        LDR      R3,??DataTable24_9  ;; 0xf80480cc
   \      0x170   0xE3A0'C001        MOV      R12,#+1
   \      0x174   0xE583'C000        STR      R12,[R3, #+0]
    504          	RTC->RTC_CALR = ldate;
   \      0x178   0x....'....        LDR      R12,??DataTable24_14  ;; 0xf80480bc
   \      0x17C   0xE58C'2000        STR      R2,[R12, #+0]
    505          	RTC->RTC_CR &= (uint32_t) (~RTC_CR_UPDCAL);
   \      0x180   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x184   0xE3DC'C002        BICS     R12,R12,#0x2
   \      0x188   0xE580'C000        STR      R12,[R0, #+0]
    506          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;	/* clear SECENV in SCCR */
   \      0x18C   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x190   0xE390'0004        ORRS     R0,R0,#0x4
   \      0x194   0xE583'0000        STR      R0,[R3, #+0]
    507          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVCAL);
   \      0x198   0x....'....        LDR      R0,??DataTable24_11  ;; 0xf80480dc
   \      0x19C   0xE590'0000        LDR      R0,[R0, #+0]
   \      0x1A0   0xE210'0002        ANDS     R0,R0,#0x2
   \                     ??rtc_set_date_1:
   \      0x1A4   0xE8BD'87F0        POP      {R4-R10,PC}      ;; return
    508          }
    509          

   \                                 In section SOFTPACK, align 4, keep-with-next
    510          uint32_t rtc_set_date_alarm(struct _date *date)
    511          {
   \                     rtc_set_date_alarm:
   \        0x0   0xE92D'40F0        PUSH     {R4-R7,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    512          	uint32_t alarm;
    513          
    514          	alarm = ((date->month) || (date->day)) ? (0) : (0x01010000);
   \        0x8   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x1A00'0002        BNE      ??rtc_set_date_alarm_0
   \       0x14   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x18   0xE350'0000        CMP      R0,#+0
   \       0x1C   0x0A00'0001        BEQ      ??rtc_set_date_alarm_1
   \                     ??rtc_set_date_alarm_0:
   \       0x20   0xE3A0'5000        MOV      R5,#+0
   \       0x24   0xEA00'0001        B        ??rtc_set_date_alarm_2
   \                     ??rtc_set_date_alarm_1:
   \       0x28   0xE3A0'5740        MOV      R5,#+16777216
   \       0x2C   0xE385'5B40        ORR      R5,R5,#0x10000
    515          	/* Compute alarm field value */
    516          	if (date->month) {
   \                     ??rtc_set_date_alarm_2:
   \       0x30   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x34   0xE350'0000        CMP      R0,#+0
   \       0x38   0x0A00'000B        BEQ      ??rtc_set_date_alarm_3
    517          		alarm |= RTC_CALALR_MTHEN | ((date->month / 10) << 20) | ((date->month % 10) << 16);
   \       0x3C   0xE3A0'600A        MOV      R6,#+10
   \       0x40   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x44   0xE1B0'1006        MOVS     R1,R6
   \       0x48   0x....'....        BL       __aeabi_idiv
   \       0x4C   0xE1B0'7000        MOVS     R7,R0
   \       0x50   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x54   0xE1B0'1006        MOVS     R1,R6
   \       0x58   0x....'....        BL       __aeabi_idivmod
   \       0x5C   0xE1B0'0801        LSLS     R0,R1,#+16
   \       0x60   0xE190'0A07        ORRS     R0,R0,R7, LSL #+20
   \       0x64   0xE390'0880        ORRS     R0,R0,#0x800000
   \       0x68   0xE190'5005        ORRS     R5,R0,R5
    518          	}
    519          	if (date->day) {
   \                     ??rtc_set_date_alarm_3:
   \       0x6C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x70   0xE350'0000        CMP      R0,#+0
   \       0x74   0x0A00'000B        BEQ      ??rtc_set_date_alarm_4
    520          		alarm |= RTC_CALALR_DATEEN | ((date->day / 10) << 28) | ((date->day % 10) << 24);
   \       0x78   0xE3A0'600A        MOV      R6,#+10
   \       0x7C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x80   0xE1B0'1006        MOVS     R1,R6
   \       0x84   0x....'....        BL       __aeabi_idiv
   \       0x88   0xE1B0'7000        MOVS     R7,R0
   \       0x8C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x90   0xE1B0'1006        MOVS     R1,R6
   \       0x94   0x....'....        BL       __aeabi_idivmod
   \       0x98   0xE1B0'0C01        LSLS     R0,R1,#+24
   \       0x9C   0xE190'0E07        ORRS     R0,R0,R7, LSL #+28
   \       0xA0   0xE390'0480        ORRS     R0,R0,#0x80000000
   \       0xA4   0xE190'5005        ORRS     R5,R0,R5
    521          	}
    522          	/* Set alarm */
    523          	RTC->RTC_CALALR = alarm;
   \                     ??rtc_set_date_alarm_4:
   \       0xA8   0x....'....        LDR      R0,??DataTable24_12  ;; 0xf80480c4
   \       0xAC   0xE580'5000        STR      R5,[R0, #+0]
    524          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVCALALR);
   \       0xB0   0x....'....        LDR      R0,??DataTable24_11  ;; 0xf80480dc
   \       0xB4   0xE590'0000        LDR      R0,[R0, #+0]
   \       0xB8   0xE210'0008        ANDS     R0,R0,#0x8
   \       0xBC   0xE8BD'80F0        POP      {R4-R7,PC}       ;; return
    525          }
    526          

   \                                 In section SOFTPACK, align 4, keep-with-next
    527          void rtc_clear_sccr(uint32_t mask)
    528          {
    529          	/* Clear all flag bits in status clear command register */
    530          	mask &= RTC_SCCR_ACKCLR | RTC_SCCR_ALRCLR | RTC_SCCR_SECCLR |
    531          		RTC_SCCR_TIMCLR | RTC_SCCR_CALCLR;
   \                     rtc_clear_sccr:
   \        0x0   0xE210'001F        ANDS     R0,R0,#0x1F
    532          	RTC->RTC_SCCR = mask;
   \        0x4   0x....'....        LDR      R1,??DataTable24_9  ;; 0xf80480cc
   \        0x8   0xE581'0000        STR      R0,[R1, #+0]
    533          }
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    534          

   \                                 In section SOFTPACK, align 4, keep-with-next
    535          uint32_t rtc_get_sr(uint32_t mask)
    536          {
    537          	return (RTC->RTC_SR) & mask;
   \                     rtc_get_sr:
   \        0x0   0x....'....        LDR      R1,??DataTable24_7  ;; 0xf80480c8
   \        0x4   0xE591'1000        LDR      R1,[R1, #+0]
   \        0x8   0xE010'0001        ANDS     R0,R0,R1
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    538          }
    539          
    540          #ifdef CONFIG_HAVE_RTC_TAMPER
    541          

   \                                 In section SOFTPACK, align 4, keep-with-next
    542          void rtc_get_tamper_time(struct _time *time,  uint8_t reg_num)
    543          {
   \                     rtc_get_tamper_time:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
    544          	uint32_t ltime, temp;
    545          
    546          	/* Get current RTC time */
    547          	ltime = RTC->RTC_TS[reg_num].RTC_TSTR;
   \        0x4   0x....'....        LDR      R12,??DataTable24_15  ;; 0xf8048160
   \        0x8   0xE1B0'3001        MOVS     R3,R1
   \        0xC   0xE6EF'3073        UXTB     R3,R3
   \       0x10   0xE083'E083        ADD      LR,R3,R3, LSL #+1
   \       0x14   0xE79C'310E        LDR      R3,[R12, +LR, LSL #+2]
    548          	while (ltime != RTC->RTC_TS[reg_num].RTC_TSTR) {
   \                     ??rtc_get_tamper_time_0:
   \       0x18   0xE1B0'E001        MOVS     LR,R1
   \       0x1C   0xE6EF'E07E        UXTB     LR,LR
   \       0x20   0xE08E'408E        ADD      R4,LR,LR, LSL #+1
   \       0x24   0xE79C'E104        LDR      LR,[R12, +R4, LSL #+2]
   \       0x28   0xE153'000E        CMP      R3,LR
   \       0x2C   0x0A00'0005        BEQ      ??rtc_get_tamper_time_1
    549          		ltime = RTC->RTC_TS[reg_num].RTC_TSTR;
   \       0x30   0xE1B0'E001        MOVS     LR,R1
   \       0x34   0xE6EF'E07E        UXTB     LR,LR
   \       0x38   0xE08E'408E        ADD      R4,LR,LR, LSL #+1
   \       0x3C   0xE79C'E104        LDR      LR,[R12, +R4, LSL #+2]
