###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         03/Nov/2020  20:09:09
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW3B6C.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_QSPI0 -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D2_XPLAINED -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_NFC -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SMC_SCRAMBLING -D CONFIG_HAVE_GMAC_QUEUES -D
#        CONFIG_HAVE_MPDDRC -D CONFIG_HAVE_MPDDRC_DATA_PATH -D
#        CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D CONFIG_HAVE_MPDDRC_DDR2 -D
#        CONFIG_HAVE_MPDDRC_LPDDR2 -D CONFIG_HAVE_MPDDRC_DDR3 -D
#        CONFIG_HAVE_MPDDRC_LPDDR3 -D CONFIG_HAVE_ADC_SETTLING_TIME -D
#        CONFIG_HAVE_ADC_DIFF_INPUT -D CONFIG_HAVE_ADC_SEQ_R2 -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_PMC_AUDIO_CLOCK -D CONFIG_HAVE_PMC_PLLADIV2 -D
#        CONFIG_HAVE_PMC_H32MXDIV -D CONFIG_HAVE_PMC_UPLL_BIAS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA -D
#        CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER
#        -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ -D CONFIG_HAVE_PWMC_STEPPER_MOTOR
#        -D CONFIG_HAVE_PWMC_CMP_UNIT -D CONFIG_HAVE_PWMC_SYNC_MODE -D
#        CONFIG_HAVE_PWMC_OOV -D CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP
#        -D CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D
#        CONFIG_HAVE_SFRBU -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D
#        CONFIG_HAVE_XDMAC -D CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR3_MT41K128M16 -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_TWI -D
#        CONFIG_HAVE_I2C_BUS -D CONFIG_HAVE_TWI_FIFO -D
#        CONFIG_HAVE_PMIC_ACT8945A -D CONFIG_HAVE_LED -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_UART -D
#        CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj
#        --debug --endian=little --cpu=Cortex-A5 -e --fpu=VFPv4_D16
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -Oh)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
    471          		+ (((ldate >> 12) & 0xF) * 10) + ((ldate >> 8) & 0xF);
   \       0x18   0xE7E2'2251        UBFX     R2,R1,#+4,#+3
   \       0x1C   0xE3A0'CFFA        MOV      R12,#+1000
   \       0x20   0xE162'0C82        SMULBB   R2,R2,R12
   \       0x24   0xE201'300F        AND      R3,R1,#0xF
   \       0x28   0xE3A0'E064        MOV      LR,#+100
   \       0x2C   0xE10E'2E83        SMLABB   LR,R3,LR,R2
   \       0x30   0xE7E3'2651        UBFX     R2,R1,#+12,#+4
   \       0x34   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x38   0xE7E3'3451        UBFX     R3,R1,#+8,#+4
   \       0x3C   0xE08E'208C        ADD      R2,LR,R12, LSL #+1
   \       0x40   0xE083'2002        ADD      R2,R3,R2
   \       0x44   0xE1C0'20B0        STRH     R2,[R0, #+0]
    472          	date->month = (((ldate >> 20) & 1) * 10) + ((ldate >> 16) & 0xF);
   \       0x48   0xE7E0'2A51        UBFX     R2,R1,#+20,#+1
   \       0x4C   0xE082'3102        ADD      R3,R2,R2, LSL #+2
   \       0x50   0xE7E3'2851        UBFX     R2,R1,#+16,#+4
   \       0x54   0xE082'2083        ADD      R2,R2,R3, LSL #+1
   \       0x58   0xE5C0'2002        STRB     R2,[R0, #+2]
    473          	date->day = (((ldate >> 28) & 0x3) * 10) + ((ldate >> 24) & 0xF);
   \       0x5C   0xE7E1'2E51        UBFX     R2,R1,#+28,#+2
   \       0x60   0xE082'3102        ADD      R3,R2,R2, LSL #+2
   \       0x64   0xE7E3'2C51        UBFX     R2,R1,#+24,#+4
    474          	date->week = ((ldate >> 21) & 0x7);
   \       0x68   0xE1A0'1AA1        LSR      R1,R1,#+21
   \       0x6C   0xE082'2083        ADD      R2,R2,R3, LSL #+1
   \       0x70   0xE5C0'2003        STRB     R2,[R0, #+3]
   \       0x74   0xE201'2007        AND      R2,R1,#0x7
   \       0x78   0xE5C0'2004        STRB     R2,[R0, #+4]
    475          }
   \       0x7C   0xE8BD'8000        POP      {PC}             ;; return
    476          

   \                                 In section SOFTPACK, align 4, keep-with-next
    477          uint32_t rtc_set_date(struct _date *date)
    478          {
   \                     rtc_set_date:
   \        0x0   0xE92D'41F0        PUSH     {R4-R8,LR}
    479          	uint32_t ldate;
    480          	uint8_t cent_bcd, year_bcd, month_bcd, day_bcd, week_bcd;
    481          
    482          	cent_bcd = ((date->year / 100) % 10) | ((date->year / 1000) << 4);
    483          	year_bcd = (date->year % 10) | (((date->year / 10) % 10) << 4);
   \        0x4   0xE30C'6CCD        MOVW     R6,#+52429
   \        0x8   0xE1D0'30B0        LDRH     R3,[R0, #+0]
   \        0xC   0xE006'0693        MUL      R6,R3,R6
   \       0x10   0xE30A'C3D7        MOVW     R12,#+41943
   \       0x14   0xE002'039C        MUL      R2,R12,R3
   \       0x18   0xE30C'ECCD        MOVW     LR,#+52429
   \       0x1C   0xE308'5312        MOVW     R5,#+33554
   \       0x20   0xE08C'C002        ADD      R12,R12,R2
   \       0x24   0xE1A0'2003        MOV      R2,R3
   \       0x28   0xE1A0'1B2C        LSR      R1,R12,#+22
   \       0x2C   0xE30C'CCCD        MOVW     R12,#+52429
   \       0x30   0xE00C'0C92        MUL      R12,R2,R12
   \       0x34   0xE00E'0E91        MUL      LR,R1,LR
   \       0x38   0xE1A0'E9AE        LSR      LR,LR,#+19
   \       0x3C   0xE08E'410E        ADD      R4,LR,LR, LSL #+2
   \       0x40   0xE041'4084        SUB      R4,R1,R4, LSL #+1
   \       0x44   0xE001'0395        MUL      R1,R5,R3
   \       0x48   0xE1A0'39A6        LSR      R3,R6,#+19
   \       0x4C   0xE1A0'6002        MOV      R6,R2
   \       0x50   0xE1A0'29AC        LSR      R2,R12,#+19
   \       0x54   0xE1A0'7003        MOV      R7,R3
   \       0x58   0xE082'E102        ADD      LR,R2,R2, LSL #+2
    484          	month_bcd = ((date->month % 10) | (date->month / 10) << 4);
   \       0x5C   0x....'....        LDR      R12,??DataTable25_7  ;; 0x66666667
   \       0x60   0xE046'E08E        SUB      LR,R6,LR, LSL #+1
   \       0x64   0xE085'5001        ADD      R5,R5,R1
   \       0x68   0xE1A0'1CA5        LSR      R1,R5,#+25
   \       0x6C   0xE184'1201        ORR      R1,R4,R1, LSL #+4
   \       0x70   0xE30C'4CCD        MOVW     R4,#+52429
   \       0x74   0xE004'0493        MUL      R4,R3,R4
   \       0x78   0xE6EF'1071        UXTB     R1,R1
   \       0x7C   0xE1A0'39A4        LSR      R3,R4,#+19
   \       0x80   0xE083'5103        ADD      R5,R3,R3, LSL #+2
   \       0x84   0xE5D0'3002        LDRB     R3,[R0, #+2]
   \       0x88   0xE047'5085        SUB      R5,R7,R5, LSL #+1
   \       0x8C   0xE18E'2205        ORR      R2,LR,R5, LSL #+4
    485          	day_bcd = ((date->day % 10) | (date->day / 10) << 4);
   \       0x90   0x....'....        LDR      R5,??DataTable25_7  ;; 0x66666667
   \       0x94   0xE0CC'EC93        SMULL    LR,R12,R3,R12
   \       0x98   0xE1A0'C14C        ASR      R12,R12,#+2
   \       0x9C   0xE08C'CFAC        ADD      R12,R12,R12, LSR #+31
   \       0xA0   0xE08C'410C        ADD      R4,R12,R12, LSL #+2
   \       0xA4   0xE043'3084        SUB      R3,R3,R4, LSL #+1
   \       0xA8   0xE183'320C        ORR      R3,R3,R12, LSL #+4
   \       0xAC   0xE5D0'C003        LDRB     R12,[R0, #+3]
   \       0xB0   0xE0C5'659C        SMULL    R6,R5,R12,R5
    486          	week_bcd = ((date->week % 10) | (date->week / 10) << 4);
   \       0xB4   0xE5D0'0004        LDRB     R0,[R0, #+4]
   \       0xB8   0xE6EF'3073        UXTB     R3,R3
    487          	/* value over flow */
    488          	if ((cent_bcd & (uint8_t) (~RTC_CENT_BIT_LEN_MASK)) |
    489          	    (year_bcd & (uint8_t) (~RTC_YEAR_BIT_LEN_MASK)) |
    490          	    (month_bcd & (uint8_t) (~RTC_MONTH_BIT_LEN_MASK)) |
    491          	    (week_bcd & (uint8_t) (~RTC_WEEK_BIT_LEN_MASK)) |
    492          	    (day_bcd & (uint8_t) (~RTC_DATE_BIT_LEN_MASK))
    493          	    ) {
   \       0xBC   0xE201'6080        AND      R6,R1,#0x80
   \       0xC0   0xE1A0'E145        ASR      LR,R5,#+2
   \       0xC4   0xE08E'EFAE        ADD      LR,LR,LR, LSR #+31
   \       0xC8   0xE08E'710E        ADD      R7,LR,LR, LSL #+2
   \       0xCC   0xE04C'C087        SUB      R12,R12,R7, LSL #+1
   \       0xD0   0xE203'70E0        AND      R7,R3,#0xE0
   \       0xD4   0xE187'7006        ORR      R7,R7,R6
   \       0xD8   0xE18C'C20E        ORR      R12,R12,LR, LSL #+4
   \       0xDC   0x....'....        LDR      LR,??DataTable25_7  ;; 0x66666667
   \       0xE0   0xE0CE'4E90        SMULL    R4,LR,R0,LR
   \       0xE4   0xE6EF'C07C        UXTB     R12,R12
   \       0xE8   0xE1A0'E14E        ASR      LR,LR,#+2
   \       0xEC   0xE08E'EFAE        ADD      LR,LR,LR, LSR #+31
   \       0xF0   0xE08E'510E        ADD      R5,LR,LR, LSL #+2
   \       0xF4   0xE040'0085        SUB      R0,R0,R5, LSL #+1
   \       0xF8   0xE180'020E        ORR      R0,R0,LR, LSL #+4
   \       0xFC   0xE20C'E0C0        AND      LR,R12,#0xC0
   \      0x100   0xE6EF'0070        UXTB     R0,R0
   \      0x104   0xE200'80F8        AND      R8,R0,#0xF8
   \      0x108   0xE188'8007        ORR      R8,R8,R7
   \      0x10C   0xE19E'E008        ORRS     LR,LR,R8
   \      0x110   0x0A00'0000        BEQ      ??rtc_set_date_0
    494          		return 1;
   \      0x114   0x....'....        B        ?Subroutine3
    495          	}
    496          	/* Convert values to date register value */
    497          	ldate = cent_bcd | (year_bcd << 8) | (month_bcd << 16) | (week_bcd << 21) | (day_bcd << 24);
   \                     ??rtc_set_date_0:
   \      0x118   0xE6EF'2072        UXTB     R2,R2
   \      0x11C   0xE181'1402        ORR      R1,R1,R2, LSL #+8
   \      0x120   0xE181'2803        ORR      R2,R1,R3, LSL #+16
   \      0x124   0x....'....        LDR      R1,??DataTable25_6  ;; 0xf80480b0
   \      0x128   0xE182'0A80        ORR      R0,R2,R0, LSL #+21
   \      0x12C   0xE180'0C0C        ORR      R0,R0,R12, LSL #+24
    498          	/* Wait for a second periodic event */
    499          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_date_1:
   \      0x130   0xE591'2018        LDR      R2,[R1, #+24]
   \      0x134   0xE312'0004        TST      R2,#0x4
   \      0x138   0x0AFF'FFFC        BEQ      ??rtc_set_date_1
    500          	/* Update calendar register  */
    501          	RTC->RTC_CR |= RTC_CR_UPDCAL;
   \      0x13C   0xE591'3000        LDR      R3,[R1, #+0]
   \      0x140   0xE383'C002        ORR      R12,R3,#0x2
   \      0x144   0xE581'C000        STR      R12,[R1, #+0]
    502          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_date_2:
   \      0x148   0xE591'2018        LDR      R2,[R1, #+24]
   \      0x14C   0xE312'0001        TST      R2,#0x1
   \      0x150   0x0AFF'FFFC        BEQ      ??rtc_set_date_2
    503          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \      0x154   0xE3A0'3001        MOV      R3,#+1
   \      0x158   0xE581'301C        STR      R3,[R1, #+28]
    504          	RTC->RTC_CALR = ldate;
   \      0x15C   0xE581'000C        STR      R0,[R1, #+12]
    505          	RTC->RTC_CR &= (uint32_t) (~RTC_CR_UPDCAL);
   \      0x160   0xE591'0000        LDR      R0,[R1, #+0]
   \      0x164   0xE3C0'2002        BIC      R2,R0,#0x2
   \      0x168   0xE581'2000        STR      R2,[R1, #+0]
    506          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;	/* clear SECENV in SCCR */
   \      0x16C   0xE591'301C        LDR      R3,[R1, #+28]
   \      0x170   0xE383'C004        ORR      R12,R3,#0x4
   \      0x174   0xE581'C01C        STR      R12,[R1, #+28]
    507          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVCAL);
   \      0x178   0xE591'002C        LDR      R0,[R1, #+44]
   \      0x17C   0xE200'0002        AND      R0,R0,#0x2
   \      0x180   0xE8BD'81F0        POP      {R4-R8,PC}       ;; return
    508          }
    509          

   \                                 In section SOFTPACK, align 4, keep-with-next
    510          uint32_t rtc_set_date_alarm(struct _date *date)
    511          {
   \                     rtc_set_date_alarm:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
    512          	uint32_t alarm;
    513          
    514          	alarm = ((date->month) || (date->day)) ? (0) : (0x01010000);
   \        0x4   0xE5D0'1003        LDRB     R1,[R0, #+3]
   \        0x8   0xE5D0'0002        LDRB     R0,[R0, #+2]
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x1A00'0004        BNE      ??rtc_set_date_alarm_0
   \       0x14   0xE351'0000        CMP      R1,#+0
   \       0x18   0x1A00'000D        BNE      ??rtc_set_date_alarm_1
   \       0x1C   0xE3A0'0740        MOV      R0,#+16777216
   \       0x20   0xE380'0B40        ORR      R0,R0,#0x10000
   \       0x24   0xEA00'0014        B        ??rtc_set_date_alarm_2
    515          	/* Compute alarm field value */
    516          	if (date->month) {
    517          		alarm |= RTC_CALALR_MTHEN | ((date->month / 10) << 20) | ((date->month % 10) << 16);
   \                     ??rtc_set_date_alarm_0:
   \       0x28   0x....'....        LDR      R2,??DataTable25_7  ;; 0x66666667
   \       0x2C   0xE0C2'3290        SMULL    R3,R2,R0,R2
    518          	}
    519          	if (date->day) {
   \       0x30   0xE351'0000        CMP      R1,#+0
   \       0x34   0xE1A0'2142        ASR      R2,R2,#+2
   \       0x38   0xE082'2FA2        ADD      R2,R2,R2, LSR #+31
   \       0x3C   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x40   0xE040'008C        SUB      R0,R0,R12, LSL #+1
   \       0x44   0xE1A0'E800        LSL      LR,R0,#+16
   \       0x48   0xE18E'EA02        ORR      LR,LR,R2, LSL #+20
   \       0x4C   0xE38E'0880        ORR      R0,LR,#0x800000
   \       0x50   0x0A00'0009        BEQ      ??rtc_set_date_alarm_2
    520          		alarm |= RTC_CALALR_DATEEN | ((date->day / 10) << 28) | ((date->day % 10) << 24);
   \                     ??rtc_set_date_alarm_1:
   \       0x54   0x....'....        LDR      R2,??DataTable25_7  ;; 0x66666667
   \       0x58   0xE0C2'3291        SMULL    R3,R2,R1,R2
   \       0x5C   0xE1A0'2142        ASR      R2,R2,#+2
   \       0x60   0xE082'2FA2        ADD      R2,R2,R2, LSR #+31
   \       0x64   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x68   0xE041'108C        SUB      R1,R1,R12, LSL #+1
   \       0x6C   0xE1A0'EC01        LSL      LR,R1,#+24
   \       0x70   0xE18E'EE02        ORR      LR,LR,R2, LSL #+28
   \       0x74   0xE38E'4480        ORR      R4,LR,#0x80000000
   \       0x78   0xE184'0000        ORR      R0,R4,R0
    521          	}
    522          	/* Set alarm */
    523          	RTC->RTC_CALALR = alarm;
   \                     ??rtc_set_date_alarm_2:
   \       0x7C   0x....'....        LDR      R1,??DataTable25_11  ;; 0xf80480c4
   \       0x80   0xE581'0000        STR      R0,[R1, #+0]
    524          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVCALALR);
   \       0x84   0xE591'0018        LDR      R0,[R1, #+24]
   \       0x88   0xE200'0008        AND      R0,R0,#0x8
   \       0x8C   0xE8BD'8010        POP      {R4,PC}          ;; return
    525          }
    526          

   \                                 In section SOFTPACK, align 4, keep-with-next
    527          void rtc_clear_sccr(uint32_t mask)
    528          {
    529          	/* Clear all flag bits in status clear command register */
    530          	mask &= RTC_SCCR_ACKCLR | RTC_SCCR_ALRCLR | RTC_SCCR_SECCLR |
    531          		RTC_SCCR_TIMCLR | RTC_SCCR_CALCLR;
    532          	RTC->RTC_SCCR = mask;
   \                     rtc_clear_sccr:
   \        0x0   0xE200'001F        AND      R0,R0,#0x1F
   \        0x4   0x....'....        LDR      R1,??DataTable25_12  ;; 0xf80480cc
   \        0x8   0xE581'0000        STR      R0,[R1, #+0]
    533          }
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    534          

   \                                 In section SOFTPACK, align 4, keep-with-next
    535          uint32_t rtc_get_sr(uint32_t mask)
    536          {
    537          	return (RTC->RTC_SR) & mask;
   \                     rtc_get_sr:
   \        0x0   0x....'....        LDR      R1,??DataTable25_13  ;; 0xf80480c8
   \        0x4   0xE591'2000        LDR      R2,[R1, #+0]
   \        0x8   0xE000'0002        AND      R0,R0,R2
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    538          }
    539          
    540          #ifdef CONFIG_HAVE_RTC_TAMPER
    541          

   \                                 In section SOFTPACK, align 4, keep-with-next
    542          void rtc_get_tamper_time(struct _time *time,  uint8_t reg_num)
    543          {
    544          	uint32_t ltime, temp;
    545          
    546          	/* Get current RTC time */
    547          	ltime = RTC->RTC_TS[reg_num].RTC_TSTR;
   \                     rtc_get_tamper_time:
   \        0x0   0xE081'2081        ADD      R2,R1,R1, LSL #+1
   \        0x4   0x....'....        LDR      R3,??DataTable25_14  ;; 0xf8048160
   \        0x8   0xE1A0'2102        LSL      R2,R2,#+2
    548          	while (ltime != RTC->RTC_TS[reg_num].RTC_TSTR) {
    549          		ltime = RTC->RTC_TS[reg_num].RTC_TSTR;
   \                     ??rtc_get_tamper_time_0:
   \        0xC   0xE793'1002        LDR      R1,[R3, +R2]
    550          	}
   \       0x10   0xE793'C002        LDR      R12,[R3, +R2]
   \       0x14   0xE151'000C        CMP      R1,R12
   \       0x18   0x1AFF'FFFB        BNE      ??rtc_get_tamper_time_0
    551          	/* Hour */
    552          	if (time->hour) {
   \       0x1C   0xE5D0'2000        LDRB     R2,[R0, #+0]
   \       0x20   0xE352'0000        CMP      R2,#+0
   \       0x24   0x0A00'0009        BEQ      ??rtc_get_tamper_time_1
    553          		temp = (ltime & RTC_TSTR_HOUR_Msk) >> RTC_TSTR_HOUR_Pos;
   \       0x28   0xE7E5'2851        UBFX     R2,R1,#+16,#+6
    554          		time->hour = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    555          		if ((ltime & RTC_TSTR_AMPM) == RTC_TSTR_AMPM) {
   \       0x2C   0xE311'0840        TST      R1,#0x400000
   \       0x30   0xE1A0'3222        LSR      R3,R2,#+4
   \       0x34   0xE202'200F        AND      R2,R2,#0xF
   \       0x38   0xE083'C103        ADD      R12,R3,R3, LSL #+2
   \       0x3C   0xE082'208C        ADD      R2,R2,R12, LSL #+1
   \       0x40   0xE5C0'2000        STRB     R2,[R0, #+0]
    556          			time->hour += 12;
   \       0x44   0x15D0'3000        LDRBNE   R3,[R0, #+0]
   \       0x48   0x1283'C00C        ADDNE    R12,R3,#+12
   \       0x4C   0x15C0'C000        STRBNE   R12,[R0, #+0]
    557          		}
    558          	}
    559          	/* Minute */
    560          	if (time->min) {
   \                     ??rtc_get_tamper_time_1:
   \       0x50   0xE5D0'2001        LDRB     R2,[R0, #+1]
   \       0x54   0xE352'0000        CMP      R2,#+0
   \       0x58   0x0A00'0005        BEQ      ??rtc_get_tamper_time_2
    561          		temp = (ltime & RTC_TSTR_MIN_Msk) >> RTC_TSTR_MIN_Pos;
   \       0x5C   0xE7E6'2451        UBFX     R2,R1,#+8,#+7
    562          		time->min = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x60   0xE1A0'3222        LSR      R3,R2,#+4
   \       0x64   0xE202'200F        AND      R2,R2,#0xF
   \       0x68   0xE083'C103        ADD      R12,R3,R3, LSL #+2
   \       0x6C   0xE082'208C        ADD      R2,R2,R12, LSL #+1
   \       0x70   0xE5C0'2001        STRB     R2,[R0, #+1]
    563          	}
    564          	/* Second */
    565          	if (time->sec) {
   \                     ??rtc_get_tamper_time_2:
   \       0x74   0xE5D0'3002        LDRB     R3,[R0, #+2]
   \       0x78   0xE353'0000        CMP      R3,#+0
   \       0x7C   0x0A00'0005        BEQ      ??rtc_get_tamper_time_3
    566          		temp = (ltime & RTC_TSTR_SEC_Msk) >> RTC_TSTR_SEC_Pos;
   \       0x80   0xE201'107F        AND      R1,R1,#0x7F
    567          		time->sec = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x84   0xE1A0'2221        LSR      R2,R1,#+4
   \       0x88   0xE201'100F        AND      R1,R1,#0xF
   \       0x8C   0xE082'C102        ADD      R12,R2,R2, LSL #+2
   \       0x90   0xE081'108C        ADD      R1,R1,R12, LSL #+1
   \       0x94   0xE5C0'1002        STRB     R1,[R0, #+2]
    568          	}
    569          }
   \                     ??rtc_get_tamper_time_3:
   \       0x98   0xE12F'FF1E        BX       LR               ;; return
    570          

   \                                 In section SOFTPACK, align 4, keep-with-next
    571          void rtc_get_tamper_date(struct _date *date, uint8_t reg_num)
    572          {
   \                     rtc_get_tamper_date:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
    573          	uint32_t ldate, cent, temp;
    574          
    575          	/* Get the current date (multiple reads are to insure a stable value). */
    576          	ldate = RTC->RTC_TS[reg_num].RTC_TSDR;
   \        0x4   0xE081'3081        ADD      R3,R1,R1, LSL #+1
   \        0x8   0x....'....        LDR      R2,??DataTable25_14  ;; 0xf8048160
   \        0xC   0xE082'2103        ADD      R2,R2,R3, LSL #+2
    577          	while (ldate != RTC->RTC_TS[reg_num].RTC_TSDR) {
    578          		ldate = RTC->RTC_TS[reg_num].RTC_TSDR;
   \                     ??rtc_get_tamper_date_0:
   \       0x10   0xE592'1004        LDR      R1,[R2, #+4]
    579          	}
   \       0x14   0xE592'3004        LDR      R3,[R2, #+4]
   \       0x18   0xE151'0003        CMP      R1,R3
   \       0x1C   0x1AFF'FFFB        BNE      ??rtc_get_tamper_date_0
    580          	/* Retrieve year */
    581          	temp = (ldate & RTC_TSDR_CENT_Msk) >> RTC_TSDR_CENT_Pos;
   \       0x20   0xE201'207F        AND      R2,R1,#0x7F
    582          	cent = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x24   0xE1A0'C222        LSR      R12,R2,#+4
   \       0x28   0xE202'200F        AND      R2,R2,#0xF
   \       0x2C   0xE08C'E10C        ADD      LR,R12,R12, LSL #+2
    583          	temp = (ldate & RTC_TSDR_YEAR_Msk) >> RTC_TSDR_YEAR_Pos;
    584          	date->year = (cent * BCD_FACTOR * BCD_FACTOR) + (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x30   0xE3A0'C064        MOV      R12,#+100
   \       0x34   0xE082'308E        ADD      R3,R2,LR, LSL #+1
   \       0x38   0xE7E7'2451        UBFX     R2,R1,#+8,#+8
   \       0x3C   0xE163'0C83        SMULBB   R3,R3,R12
   \       0x40   0xE1A0'E222        LSR      LR,R2,#+4
   \       0x44   0xE08E'410E        ADD      R4,LR,LR, LSL #+2
   \       0x48   0xE202'200F        AND      R2,R2,#0xF
   \       0x4C   0xE083'4084        ADD      R4,R3,R4, LSL #+1
   \       0x50   0xE082'2004        ADD      R2,R2,R4
   \       0x54   0xE1C0'20B0        STRH     R2,[R0, #+0]
    585          
    586          	/* Retrieve month */
    587          	temp = (ldate & RTC_TSDR_MONTH_Msk) >> RTC_TSDR_MONTH_Pos;
   \       0x58   0xE7E4'2851        UBFX     R2,R1,#+16,#+5
    588          	date->month = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x5C   0xE1A0'3222        LSR      R3,R2,#+4
   \       0x60   0xE202'200F        AND      R2,R2,#0xF
